"","repgenome","leng","LTgroup"
"1","N09307_LT_s0001358_u0001360_fna",36,"N04776_LT_s0001358_u0001358_fna,N09332_LT_s0001358_u0001360_fna,N11331_LT_s0001358_u0044688_fna,N04854_LT_s0001358_u0001358_fna,N09330_LT_s0001358_u0001360_fna,N04771_LT_s0001358_u0001358_fna,N11330_LT_s0001358_u0044688_fna,N04800_LT_s0001358_u0001358_fna,N09343_LT_s0001358_u0001360_fna,N11335_LT_s0001358_u0044688_fna,N04822_LT_s0001358_u0001358_fna,N09334_LT_s0001358_u0001360_fna,N09353_LT_s0001358_u0001360_fna,N04797_LT_s0001358_u0001358_fna,N09333_LT_s0001358_u0001360_fna,N11337_LT_s0001358_u0272623_fna,N04856_LT_s0001358_u0001358_fna,N04823_LT_s0001358_u0001358_fna,N09354_LT_s0001358_u0001360_fna,N09335_LT_s0001358_u0001360_fna,N11328_LT_s0001358_u0044688_fna,N09308_LT_s0001358_u0001360_fna,N04857_LT_s0001358_u0001358_fna,N04805_LT_s0001358_u0001358_fna,N09327_LT_s0001358_u0001360_fna,N11332_LT_s0001358_u0044688_fna,N11334_LT_s0001358_u0044688_fna,N04896_LT_s0001359_u0001359_fna,N09307_LT_s0001358_u0001360_fna,N11329_LT_s0001358_u0044688_fna,N09329_LT_s0001358_u0001360_fna,N04853_LT_s0001358_u0001358_fna,N04855_LT_s0001358_u0001358_fna,N04841_LT_s0001358_u0001358_fna,N04843_LT_s0001358_u0001358_fna,N09341_LT_s0001358_u0001360_fna,"
"2","N09331_LT_s0001358_u0001360_fna",30,"N09312_LT_s0001358_u0001360_fna,N09331_LT_s0001358_u0001360_fna,N11376_LT_s0001358_u0929102_fna,N04825_LT_s0001358_u0001358_fna,N04898_LT_s0001359_u0001359_fna,N09316_LT_s0001358_u0001360_fna,N04838_LT_s0001358_u0001358_fna,N04786_LT_s0001358_u0001358_fna,N09328_LT_s0001358_u0001360_fna,N09306_LT_s0001358_u0001360_fna,N04894_LT_s0001359_u0001359_fna,N09303_LT_s0001358_u0001360_fna,N09311_LT_s0001358_u0001360_fna,N09280_LT_s0001358_u0001360_fna,N09340_LT_s0001358_u0001360_fna,N04845_LT_s0001358_u0001358_fna,N09326_LT_s0001358_u0001360_fna,N09336_LT_s0001358_u0001360_fna,N04844_LT_s0001358_u0001358_fna,N04900_LT_s0001359_u0001359_fna,N04897_LT_s0001359_u0001359_fna,N11381_LT_s0001358_u1042402_fna,N04795_LT_s0001358_u0001358_fna,N09342_LT_s0001358_u0001360_fna,N04780_LT_s0001358_u0001358_fna,N09305_LT_s0001358_u0001360_fna,N09309_LT_s0001358_u0001360_fna,N04785_LT_s0001358_u0001358_fna,N04895_LT_s0001359_u0001359_fna,N04899_LT_s0001359_u0001359_fna,"
"3","N09314_LT_s0001358_u0001360_fna",2,"N09310_LT_s0001358_u0001360_fna,N09314_LT_s0001358_u0001360_fna,"
"4","N11057_LT_s1683646_u1683646_fna",8,"N11061_LT_s1683651_u1683651_fna,N11059_LT_s1683649_u1683649_fna,N11058_LT_s1683647_u1683647_fna,N11060_LT_s1683650_u1683650_fna,N11057_LT_s1683646_u1683646_fna,N11056_LT_s1683645_u1683645_fna,N11209_LT_s2708092_u2708092_fna,N09288_LT_s0001358_u0001360_fna,"
"5","N04782_LT_s0001358_u0001358_fna",22,"N09339_LT_s0001358_u0001360_fna,N04801_LT_s0001358_u0001358_fna,N04781_LT_s0001358_u0001358_fna,N04761_LT_s0001358_u0001358_fna,N04762_LT_s0001358_u0001358_fna,N11444_LT_s0001358_u1379274_fna,N04770_LT_s0001358_u0001358_fna,N04779_LT_s0001358_u0001358_fna,N11327_LT_s0001358_u0044688_fna,N09324_LT_s0001358_u0001360_fna,N11333_LT_s0001358_u0044688_fna,N04778_LT_s0001358_u0001358_fna,N04763_LT_s0001358_u0001358_fna,N04789_LT_s0001358_u0001358_fna,N04790_LT_s0001358_u0001358_fna,N04833_LT_s0001358_u0001358_fna,N04806_LT_s0001358_u0001358_fna,N09298_LT_s0001358_u0001360_fna,N04760_LT_s0001358_u0001358_fna,N04782_LT_s0001358_u0001358_fna,N04802_LT_s0001358_u0001358_fna,N04792_LT_s0001358_u0001358_fna,"
"6","N09285_LT_s0001358_u0001360_fna",1,"N09285_LT_s0001358_u0001360_fna"
"7","N09942_LT_s0001363_u0420889_fna",6,"N09941_LT_s0001363_u0420889_fna,N04938_LT_s0001363_u0001363_fna,N09942_LT_s0001363_u0420889_fna,N04921_LT_s0001363_u0001363_fna,N09944_LT_s0001363_u0420890_fna,N09943_LT_s0001363_u0420889_fna,"
"8","N11318_LT_s2879149_u2879149_fna",1,"N11318_LT_s2879149_u2879149_fna"
"9","N09078_LT_s1940789_u1940789_fna",13,"N04914_LT_s0001363_u0001363_fna,N10166_LT_s0001363_u0998087_fna,N09072_LT_s1940789_u1940789_fna,N04920_LT_s0001363_u0001363_fna,N09078_LT_s1940789_u1940789_fna,N10193_LT_s0001363_u1091040_fna,N09081_LT_s1940789_u1940789_fna,N09079_LT_s1940789_u1940789_fna,N04933_LT_s0001363_u0001363_fna,N11285_LT_s2816909_u2816909_fna,N09071_LT_s1940789_u1940789_fna,N09075_LT_s1940789_u1940789_fna,N09069_LT_s1940789_u1940789_fna,"
"10","N11344_LT_s0001359_u0416870_fna",7,"N04799_LT_s0001358_u0001358_fna,N04908_LT_s0001359_u0001359_fna,N04872_LT_s0001359_u0001359_fna,N11345_LT_s0001359_u0416870_fna,N04866_LT_s0001359_u0001359_fna,N11344_LT_s0001359_u0416870_fna,N11366_LT_s0001359_u0746361_fna,"
